Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell AH10: Value='=IF(AG10<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK10: Value='=AL9+1', Type='Text'
Cell AL10: Value='=AK10+$AG$2-1', Type='Text'
Cell AM10: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL10),NA())', Type='Text'
Cell AN10: Value='=IF(AM10<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AQ10: Value='LCS', Type='Text'
Cell AT10: Value='=C26', Type='Text'
Cell BG10: Value='=', Type='Text'
Cell BH10: Value='=', Type='Text'
Cell BI10: Value='=', Type='Text'
Cell BJ10: Value='=', Type='Text'
Cell BK10: Value='=', Type='Text'
Cell BL10: Value='=', Type='Text'
Cell BM10: Value='=', Type='Text'
Cell BN10: Value='=', Type='Text'
Cell B11: Value='50', Type='Number'
Cell C11: Value='100', Type='Number'
Cell D11: Value='=IF(AND($C$4>=B11,$C$4<C11),TRUE,FALSE)', Type='Text'
Cell F11: Value='4.5', Type='Number'
Cell G11: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x1077b1130>', Type='Other'
Cell H11: Value='=IF(G11=1,E11,F11)', Type='Text'
Cell I11: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10779ad20>', Type='Other'
Cell J11: Value='=IF(I11="","",2*I11)', Type='Text'
Cell U11: Value='98', Type='Number'
Cell V11: Value='2025-02-05 00:00:00', Type='Other'
Cell W11: Value='10:16:29', Type='Other'
Cell X11: Value='=', Type='Text'
Cell Y11: Value='=', Type='Text'
Cell Z11: Value='=', Type='Text'
Cell AA11: Value='=', Type='Text'
Cell AB11: Value='=', Type='Text'
Cell AE11: Value='=AF10+1', Type='Text'
Cell AF11: Value='=AE11+$AG$2-1', Type='Text'
Cell AG11: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE11,data_brute!J:J,"<="&AF11),NA())', Type='Text'
Cell AH11: Value='=IF(AG11<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK11: Value='=AL10+1', Type='Text'
Cell AL11: Value='=AK11+$AG$2-1', Type='Text'
Cell AM11: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL11),NA())', Type='Text'
Cell AN11: Value='=IF(AM11<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AQ11: Value='TU1', Type='Text'
Cell BG11: Value='=', Type='Text'
Cell BH11: Value='=', Type='Text'
Cell BI11: Value='=', Type='Text'
Cell BJ11: Value='=', Type='Text'
Cell BK11: Value='=', Type='Text'
Cell BL11: Value='=', Type='Text'
Cell BM11: Value='=', Type='Text'
Cell BN11: Value='=', Type='Text'
Cell B12: Value='100', Type='Number'
Cell C12: Value='200', Type='Number'
Cell D12: Value='=IF(AND($C$4>=B12,$C$4<C12),TRUE,FALSE)', Type='Text'
Cell E12: Value='4.5', Type='Number'
Cell G12: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x1077b1a90>', Type='Other'
Cell H12: Value='=IF(G12=1,E12,F12)', Type='Text'
Cell I12: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x1077b1af0>', Type='Other'
Cell J12: Value='=IF(I12="","",2*I12)', Type='Text'
Cell U12: Value='99', Type='Number'
Cell V12: Value='2025-02-05 00:00:00', Type='Other'
Cell W12: Value='10:16:29', Type='Other'
Cell X12: Value='=', Type='Text'
Cell Y12: Value='=', Type='Text'
Cell Z12: Value='=', Type='Text'
Cell AA12: Value='=', Type='Text'
Cell AB12: Value='=', Type='Text'
Cell AE12: Value='=AF11+1', Type='Text'
Cell AF12: Value='=AE12+$AG$2-1', Type='Text'
Cell AG12: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE12,data_brute!J:J,"<="&AF12),NA())', Type='Text'
Cell AH12: Value='=IF(AG12<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK12: Value='=AL11+1', Type='Text'
Cell AL12: Value='=AK12+$AG$2-1', Type='Text'
Cell AM12: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL12),NA())', Type='Text'
Cell AN12: Value='=IF(AM12<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AQ12: Value='TU2', Type='Text'
Cell BG12: Value='=', Type='Text'
Cell BH12: Value='=', Type='Text'
Cell BI12: Value='=', Type='Text'
Cell BJ12: Value='=', Type='Text'
Cell BK12: Value='=', Type='Text'
Cell BL12: Value='=', Type='Text'
Cell BM12: Value='=', Type='Text'
Cell BN12: Value='=', Type='Text'
Cell B13: Value='200', Type='Number'
Cell C13: Value='300', Type='Number'
Cell D13: Value='=IF(AND($C$4>=B13,$C$4<C13),TRUE,FALSE)', Type='Text'
Cell F13: Value='9', Type='Number'
Cell G13: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10737e7b0>', Type='Other'
Cell H13: Value='=IF(G13=1,E13,F13)', Type='Text'
Cell I13: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10737ede0>', Type='Other'
Cell J13: Value='=IF(I13="","",2*I13)', Type='Text'
Cell K13: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10737fc20>', Type='Other'
Cell U13: Value='100', Type='Number'
Cell V13: Value='2025-02-05 00:00:00', Type='Other'
Cell W13: Value='10:16:29', Type='Other'
Cell X13: Value='=', Type='Text'
Cell Y13: Value='=', Type='Text'
Cell Z13: Value='=', Type='Text'
Cell AA13: Value='=', Type='Text'
Cell AB13: Value='=', Type='Text'
Cell AE13: Value='=AF12+1', Type='Text'
Cell AF13: Value='=AE13+$AG$2-1', Type='Text'
Cell AG13: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE13,data_brute!J:J,"<="&AF13),NA())', Type='Text'
Cell AH13: Value='=IF(AG13<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK13: Value='=AL12+1', Type='Text'
Cell AL13: Value='=AK13+$AG$2-1', Type='Text'
Cell AM13: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL13),NA())', Type='Text'
Cell AN13: Value='=IF(AM13<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AQ13: Value='alerte', Type='Text'
Cell AR13: Value='=AR7<AR6', Type='Text'
Cell AS13: Value='=AS7<AS9', Type='Text'
Cell AT13: Value='=AT7>AT10', Type='Text'
Cell AU13: Value='=AU8<AU6', Type='Text'
Cell BG13: Value='=', Type='Text'
Cell BH13: Value='=', Type='Text'
Cell BI13: Value='=', Type='Text'
Cell BJ13: Value='=', Type='Text'
Cell BK13: Value='=', Type='Text'
Cell BL13: Value='=', Type='Text'
Cell BM13: Value='=', Type='Text'
Cell BN13: Value='=', Type='Text'
Cell B14: Value='300', Type='Number'
Cell C14: Value='500', Type='Number'
Cell D14: Value='=IF(AND($C$4>=B14,$C$4<C14),TRUE,FALSE)', Type='Text'
Cell E14: Value='3', Type='Number'
Cell G14: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10736e480>', Type='Other'
Cell H14: Value='=IF(G14=1,E14,F14)', Type='Text'
Cell I14: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10737c380>', Type='Other'
Cell J14: Value='=IF(I14="","",2*I14)', Type='Text'
Cell K14: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10737d850>', Type='Other'
Cell U14: Value='101', Type='Number'
Cell V14: Value='2025-02-05 00:00:00', Type='Other'
Cell W14: Value='10:16:29', Type='Other'
Cell X14: Value='=', Type='Text'
Cell Y14: Value='=', Type='Text'
Cell Z14: Value='=', Type='Text'
Cell AA14: Value='=', Type='Text'
Cell AB14: Value='=', Type='Text'
Cell AE14: Value='=AF13+1', Type='Text'
Cell AF14: Value='=AE14+$AG$2-1', Type='Text'
Cell AG14: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE14,data_brute!J:J,"<="&AF14),NA())', Type='Text'
Cell AH14: Value='=IF(AG14<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK14: Value='=AL13+1', Type='Text'
Cell AL14: Value='=AK14+$AG$2-1', Type='Text'
Cell AM14: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL14),NA())', Type='Text'
Cell AN14: Value='=IF(AM14<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG14: Value='=', Type='Text'
Cell BH14: Value='=', Type='Text'
Cell BI14: Value='=', Type='Text'
Cell BJ14: Value='=', Type='Text'
Cell BK14: Value='=', Type='Text'
Cell BL14: Value='=', Type='Text'
Cell BM14: Value='=', Type='Text'
Cell BN14: Value='=', Type='Text'
Cell B15: Value='500', Type='Number'
Cell C15: Value='1000', Type='Number'
Cell D15: Value='=IF(AND($C$4>=B15,$C$4<C15),TRUE,FALSE)', Type='Text'
Cell F15: Value='15', Type='Number'
Cell G15: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10736e9c0>', Type='Other'
Cell H15: Value='=IF(G15=1,E15,F15)', Type='Text'
Cell I15: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10736ed50>', Type='Other'
Cell J15: Value='=IF(I15="","",2*I15)', Type='Text'
Cell K15: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10736f9e0>', Type='Other'
Cell U15: Value='102', Type='Number'
Cell V15: Value='2025-02-05 00:00:00', Type='Other'
Cell W15: Value='10:16:29', Type='Other'
Cell X15: Value='=', Type='Text'
Cell Y15: Value='=', Type='Text'
Cell Z15: Value='=', Type='Text'
Cell AA15: Value='=', Type='Text'
Cell AB15: Value='=', Type='Text'
Cell AE15: Value='=AF14+1', Type='Text'
Cell AF15: Value='=AE15+$AG$2-1', Type='Text'
Cell AG15: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE15,data_brute!J:J,"<="&AF15),NA())', Type='Text'
Cell AH15: Value='=IF(AG15<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK15: Value='=AL14+1', Type='Text'
Cell AL15: Value='=AK15+$AG$2-1', Type='Text'
Cell AM15: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL15),NA())', Type='Text'
Cell AN15: Value='=IF(AM15<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG15: Value='=', Type='Text'
Cell BH15: Value='=', Type='Text'
Cell BI15: Value='=', Type='Text'
Cell BJ15: Value='=', Type='Text'
Cell BK15: Value='=', Type='Text'
Cell BL15: Value='=', Type='Text'
Cell BM15: Value='=', Type='Text'
Cell BN15: Value='=', Type='Text'
Cell B16: Value='1000', Type='Number'
Cell C16: Value='10000', Type='Number'
Cell D16: Value='=IF(AND($C$4>=B16,$C$4<C16),TRUE,FALSE)', Type='Text'
Cell E16: Value='1.5', Type='Number'
Cell G16: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x107348ec0>', Type='Other'
Cell H16: Value='=IF(G16=1,E16,F16)', Type='Text'
Cell I16: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10781a420>', Type='Other'
Cell J16: Value='=IF(I16="","",2*I16)', Type='Text'
Cell K16: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10781a5a0>', Type='Other'
Cell U16: Value='103', Type='Number'
Cell V16: Value='2025-02-05 00:00:00', Type='Other'
Cell W16: Value='10:16:29', Type='Other'
Cell X16: Value='=', Type='Text'
Cell Y16: Value='=', Type='Text'
Cell Z16: Value='=', Type='Text'
Cell AA16: Value='=', Type='Text'
Cell AB16: Value='=', Type='Text'
Cell AE16: Value='=AF15+1', Type='Text'
Cell AF16: Value='=AE16+$AG$2-1', Type='Text'
Cell AG16: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE16,data_brute!J:J,"<="&AF16),NA())', Type='Text'
Cell AH16: Value='=IF(AG16<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK16: Value='=AL15+1', Type='Text'
Cell AL16: Value='=AK16+$AG$2-1', Type='Text'
Cell AM16: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL16),NA())', Type='Text'
Cell AN16: Value='=IF(AM16<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG16: Value='=', Type='Text'
Cell BH16: Value='=', Type='Text'
Cell BI16: Value='=', Type='Text'
Cell BJ16: Value='=', Type='Text'
Cell BK16: Value='=', Type='Text'
Cell BL16: Value='=', Type='Text'
Cell BM16: Value='=', Type='Text'
Cell BN16: Value='=', Type='Text'
Cell AE17: Value='=AF16+1', Type='Text'
Cell AF17: Value='=AE17+$AG$2-1', Type='Text'
Cell AG17: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE17,data_brute!J:J,"<="&AF17),NA())', Type='Text'
Cell AH17: Value='=IF(AG17<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK17: Value='=AL16+1', Type='Text'
Cell AL17: Value='=AK17+$AG$2-1', Type='Text'
Cell AM17: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL17),NA())', Type='Text'
Cell AN17: Value='=IF(AM17<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG17: Value='=', Type='Text'
Cell BH17: Value='=', Type='Text'
Cell BI17: Value='=', Type='Text'
Cell BJ17: Value='=', Type='Text'
Cell BK17: Value='=', Type='Text'
Cell BL17: Value='=', Type='Text'
Cell BM17: Value='=', Type='Text'
Cell BN17: Value='=', Type='Text'
Cell B18: Value='TU1', Type='Text'
Cell C18: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10737ddf0>', Type='Other'
Cell AE18: Value='=AF17+1', Type='Text'
Cell AF18: Value='=AE18+$AG$2-1', Type='Text'
Cell AG18: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE18,data_brute!J:J,"<="&AF18),NA())', Type='Text'
Cell AH18: Value='=IF(AG18<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK18: Value='=AL17+1', Type='Text'
Cell AL18: Value='=AK18+$AG$2-1', Type='Text'
Cell AM18: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL18),NA())', Type='Text'
Cell AN18: Value='=IF(AM18<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG18: Value='=', Type='Text'
Cell BH18: Value='=', Type='Text'
Cell BI18: Value='=', Type='Text'
Cell BJ18: Value='=', Type='Text'
Cell BK18: Value='=', Type='Text'
Cell BL18: Value='=', Type='Text'
Cell BM18: Value='=', Type='Text'
Cell BN18: Value='=', Type='Text'
Cell B19: Value='TU2', Type='Text'
Cell C19: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10737ffe0>', Type='Other'
Cell AE19: Value='=AF18+1', Type='Text'
Cell AF19: Value='=AE19+$AG$2-1', Type='Text'
Cell AG19: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE19,data_brute!J:J,"<="&AF19),NA())', Type='Text'
Cell AH19: Value='=IF(AG19<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK19: Value='=AL18+1', Type='Text'
Cell AL19: Value='=AK19+$AG$2-1', Type='Text'
Cell AM19: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL19),NA())', Type='Text'
Cell AN19: Value='=IF(AM19<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG19: Value='=', Type='Text'
Cell BH19: Value='=', Type='Text'
Cell BI19: Value='=', Type='Text'
Cell BJ19: Value='=', Type='Text'
Cell BK19: Value='=', Type='Text'
Cell BL19: Value='=', Type='Text'
Cell BM19: Value='=', Type='Text'
Cell BN19: Value='=', Type='Text'
Cell AE20: Value='=AF19+1', Type='Text'
Cell AF20: Value='=AE20+$AG$2-1', Type='Text'
Cell AG20: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE20,data_brute!J:J,"<="&AF20),NA())', Type='Text'
Cell AH20: Value='=IF(AG20<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK20: Value='=AL19+1', Type='Text'
Cell AL20: Value='=AK20+$AG$2-1', Type='Text'
Cell AM20: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL20),NA())', Type='Text'
Cell AN20: Value='=IF(AM20<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG20: Value='=', Type='Text'
Cell BH20: Value='=', Type='Text'
Cell BI20: Value='=', Type='Text'
Cell BJ20: Value='=', Type='Text'
Cell BK20: Value='=', Type='Text'
Cell BL20: Value='=', Type='Text'
Cell BM20: Value='=', Type='Text'
Cell BN20: Value='=', Type='Text'
Cell B21: Value='sigma', Type='Text'
Cell C21: Value='=C4-C18', Type='Text'
Cell AE21: Value='=AF20+1', Type='Text'
Cell AF21: Value='=AE21+$AG$2-1', Type='Text'
Cell AG21: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE21,data_brute!J:J,"<="&AF21),NA())', Type='Text'
Cell AH21: Value='=IF(AG21<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK21: Value='=AL20+1', Type='Text'
Cell AL21: Value='=AK21+$AG$2-1', Type='Text'
Cell AM21: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL21),NA())', Type='Text'
Cell AN21: Value='=IF(AM21<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG21: Value='=', Type='Text'
Cell BH21: Value='=', Type='Text'
Cell BI21: Value='=', Type='Text'
Cell BJ21: Value='=', Type='Text'
Cell BK21: Value='=', Type='Text'
Cell BL21: Value='=', Type='Text'
Cell BM21: Value='=', Type='Text'
Cell BN21: Value='=', Type='Text'
Cell B22: Value='coefficient', Type='Text'
Cell C22: Value='=1/6', Type='Text'
Cell AE22: Value='=AF21+1', Type='Text'
Cell AF22: Value='=AE22+$AG$2-1', Type='Text'
Cell AG22: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE22,data_brute!J:J,"<="&AF22),NA())', Type='Text'
Cell AH22: Value='=IF(AG22<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK22: Value='=AL21+1', Type='Text'
Cell AL22: Value='=AK22+$AG$2-1', Type='Text'
Cell AM22: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL22),NA())', Type='Text'
Cell AN22: Value='=IF(AM22<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG22: Value='=', Type='Text'
Cell BH22: Value='=', Type='Text'
Cell BI22: Value='=', Type='Text'
Cell BJ22: Value='=', Type='Text'
Cell BK22: Value='=', Type='Text'
Cell BL22: Value='=', Type='Text'
Cell BM22: Value='=', Type='Text'
Cell BN22: Value='=', Type='Text'
Cell B23: Value='cible s', Type='Text'
Cell C23: Value='=C21*C22', Type='Text'
Cell AE23: Value='=AF22+1', Type='Text'
Cell AF23: Value='=AE23+$AG$2-1', Type='Text'
Cell AG23: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE23,data_brute!J:J,"<="&AF23),NA())', Type='Text'
Cell AH23: Value='=IF(AG23<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK23: Value='=AL22+1', Type='Text'
Cell AL23: Value='=AK23+$AG$2-1', Type='Text'
Cell AM23: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL23),NA())', Type='Text'
Cell AN23: Value='=IF(AM23<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG23: Value='=', Type='Text'
Cell BH23: Value='=', Type='Text'
Cell BI23: Value='=', Type='Text'
Cell BJ23: Value='=', Type='Text'
Cell BK23: Value='=', Type='Text'
Cell BL23: Value='=', Type='Text'
Cell BM23: Value='=', Type='Text'
Cell BN23: Value='=', Type='Text'
Cell AE24: Value='=AF23+1', Type='Text'
Cell AF24: Value='=AE24+$AG$2-1', Type='Text'
Cell AG24: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE24,data_brute!J:J,"<="&AF24),NA())', Type='Text'
Cell AH24: Value='=IF(AG24<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK24: Value='=AL23+1', Type='Text'
Cell AL24: Value='=AK24+$AG$2-1', Type='Text'
Cell AM24: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL24),NA())', Type='Text'
Cell AN24: Value='=IF(AM24<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG24: Value='=', Type='Text'
Cell BH24: Value='=', Type='Text'
Cell BI24: Value='=', Type='Text'
Cell BJ24: Value='=', Type='Text'
Cell BK24: Value='=', Type='Text'
Cell BL24: Value='=', Type='Text'
Cell BM24: Value='=', Type='Text'
Cell BN24: Value='=', Type='Text'
Cell B25: Value='LCI', Type='Text'
Cell C25: Value='=C4-C23', Type='Text'
Cell AE25: Value='=AF24+1', Type='Text'
Cell AF25: Value='=AE25+$AG$2-1', Type='Text'
Cell AG25: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE25,data_brute!J:J,"<="&AF25),NA())', Type='Text'
Cell AH25: Value='=IF(AG25<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK25: Value='=AL24+1', Type='Text'
Cell AL25: Value='=AK25+$AG$2-1', Type='Text'
Cell AM25: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL25),NA())', Type='Text'
Cell AN25: Value='=IF(AM25<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG25: Value='=', Type='Text'
Cell BH25: Value='=', Type='Text'
Cell BI25: Value='=', Type='Text'
Cell BJ25: Value='=', Type='Text'
Cell BK25: Value='=', Type='Text'
Cell BL25: Value='=', Type='Text'
Cell BM25: Value='=', Type='Text'
Cell BN25: Value='=', Type='Text'
Cell B26: Value='LCS', Type='Text'
Cell C26: Value='=C4+C23', Type='Text'
Cell AE26: Value='=AF25+1', Type='Text'
Cell AF26: Value='=AE26+$AG$2-1', Type='Text'
Cell AG26: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE26,data_brute!J:J,"<="&AF26),NA())', Type='Text'
Cell AH26: Value='=IF(AG26<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK26: Value='=AL25+1', Type='Text'
Cell AL26: Value='=AK26+$AG$2-1', Type='Text'
Cell AM26: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL26),NA())', Type='Text'
Cell AN26: Value='=IF(AM26<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG26: Value='=', Type='Text'
Cell BH26: Value='=', Type='Text'
Cell BI26: Value='=', Type='Text'
Cell BJ26: Value='=', Type='Text'
Cell BK26: Value='=', Type='Text'
Cell BL26: Value='=', Type='Text'
Cell BM26: Value='=', Type='Text'
Cell BN26: Value='=', Type='Text'
Cell AE27: Value='=AF26+1', Type='Text'
Cell AF27: Value='=AE27+$AG$2-1', Type='Text'
Cell AG27: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE27,data_brute!J:J,"<="&AF27),NA())', Type='Text'
Cell AH27: Value='=IF(AG27<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK27: Value='=AL26+1', Type='Text'
Cell AL27: Value='=AK27+$AG$2-1', Type='Text'
Cell AM27: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL27),NA())', Type='Text'
Cell AN27: Value='=IF(AM27<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG27: Value='=', Type='Text'
Cell BH27: Value='=', Type='Text'
Cell BI27: Value='=', Type='Text'
Cell BJ27: Value='=', Type='Text'
Cell BK27: Value='=', Type='Text'
Cell BL27: Value='=', Type='Text'
Cell BM27: Value='=', Type='Text'
Cell BN27: Value='=', Type='Text'
Cell AE28: Value='=AF27+1', Type='Text'
Cell AF28: Value='=AE28+$AG$2-1', Type='Text'
Cell AG28: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE28,data_brute!J:J,"<="&AF28),NA())', Type='Text'
Cell AH28: Value='=IF(AG28<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK28: Value='=AL27+1', Type='Text'
Cell AL28: Value='=AK28+$AG$2-1', Type='Text'
Cell AM28: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL28),NA())', Type='Text'
Cell AN28: Value='=IF(AM28<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG28: Value='=', Type='Text'
Cell BH28: Value='=', Type='Text'
Cell BI28: Value='=', Type='Text'
Cell BJ28: Value='=', Type='Text'
Cell BK28: Value='=', Type='Text'
Cell BL28: Value='=', Type='Text'
Cell BM28: Value='=', Type='Text'
Cell BN28: Value='=', Type='Text'
Cell AE29: Value='=AF28+1', Type='Text'
Cell AF29: Value='=AE29+$AG$2-1', Type='Text'
Cell AG29: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE29,data_brute!J:J,"<="&AF29),NA())', Type='Text'
Cell AH29: Value='=IF(AG29<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK29: Value='=AL28+1', Type='Text'
Cell AL29: Value='=AK29+$AG$2-1', Type='Text'
Cell AM29: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL29),NA())', Type='Text'
Cell AN29: Value='=IF(AM29<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG29: Value='=', Type='Text'
Cell BH29: Value='=', Type='Text'
Cell BI29: Value='=', Type='Text'
Cell BJ29: Value='=', Type='Text'
Cell BK29: Value='=', Type='Text'
Cell BL29: Value='=', Type='Text'
Cell BM29: Value='=', Type='Text'
Cell BN29: Value='=', Type='Text'
Cell AE30: Value='=AF29+1', Type='Text'
Cell AF30: Value='=AE30+$AG$2-1', Type='Text'
Cell AG30: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE30,data_brute!J:J,"<="&AF30),NA())', Type='Text'
Cell AH30: Value='=IF(AG30<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK30: Value='=AL29+1', Type='Text'
Cell AL30: Value='=AK30+$AG$2-1', Type='Text'
Cell AM30: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL30),NA())', Type='Text'
Cell AN30: Value='=IF(AM30<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG30: Value='=', Type='Text'
Cell BH30: Value='=', Type='Text'
Cell BI30: Value='=', Type='Text'
Cell BJ30: Value='=', Type='Text'
Cell BK30: Value='=', Type='Text'
Cell BL30: Value='=', Type='Text'
